// xc6vlx760 xc6vlx760l
chip CHIP0 {
	kind virtex6;
	no_tb_uturn;
	columns {
	GTH_QUAD:DRP00D: R1.F29.B47 R1.F28.B47 R1.F29.B46 R1.F28.B46 R1.F29.B45 R1.F28.B45 R1.F29.B44 R1.F28.B44 R1.F29.B43 R1.F28.B43 R1.F29.B42 R1.F28.B42 R1.F29.B41 R1.F28.B41 R1.F29.B40 R1.F28.B40 inv 0000000000000000
	GTH_QUAD:DRP00E: R1.F29.B55 R1.F28.B55 R1.F29.B54 R1.F28.B54 R1.F29.B53 R1.F28.B53 R1.F29.B52 R1.F28.B52 R1.F29.B51 R1.F28.B51 R1.F29.B50 R1.F28.B50 R1.F29.B49 R1.F28.B49 R1.F29.B48 R1.F28.B48 inv 0000000000000000
	GTH_QUAD:DRP00F: R1.F29.B63 R1.F28.B63 R1.F29.B62 R1.F28.B62 R1.F29.B61 R1.F28.B61 R1.F29.B60 R1.F28.B60 R1.F29.B59 R1.F28.B59 R1.F29.B58 R1.F28.B58 R1.F29.B57 R1.F28.B57 R1.F29.B56 R1.F28.B56 inv 0000000000000000
	GTH_QUAD:DRP010: R2.F29.B7 R2.F28.B7 R2.F29.B6 R2.F28.B6 R2.F29.B5 R2.F28.B5 R2.F29.B4 R2.F28.B4 R2.F29.B3 R2.F28.B3 R2.F29.B2 R2.F28.B2 R2.F29.B1 R2.F28.B1 R2.F29.B0 R2.F28.B0 inv 0000000000000000
	GTH_QUAD:DRP011: R2.F29.B15 R2.F28.B15 R2.F29.B14 R2.F28.B14 R2.F29.B13 R2.F28.B13 R2.F29.B12 R2.F28.B12 R2.F29.B11 R2.F28.B11 R2.F29.B10 R2.F28.B10 R2.F29.B9 R2.F28.B9 R2.F29.B8 R2.F28.B8 inv 0000000000000000
	GTH_QUAD:DRP012: R2.F29.B23 R2.F28.B23 R2.F29.B22 R2.F28.B22 R2.F29.B21 R2.F28.B21 R2.F29.B20 R2.F28.B20 R2.F29.B19 R2.F28.B19 R2.F29.B18 R2.F28.B18 R2.F29.B17 R2.F28.B17 R2.F29.B16 R2.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP013: R2.F29.B31 R2.F28.B31 R2.F29.B30 R2.F28.B30 R2.F29.B29 R2.F28.B29 R2.F29.B28 R2.F28.B28 R2.F29.B27 R2.F28.B27 R2.F29.B26 R2.F28.B26 R2.F29.B25 R2.F28.B25 R2.F29.B24 R2.F28.B24 inv 0000000000000000
	GTH_QUAD:DRP014: R2.F29.B39 R2.F28.B39 R2.F29.B38 R2.F28.B38 R2.F29.B37 R2.F28.B37 R2.F29.B36 R2.F28.B36 R2.F29.B35 R2.F28.B35 R2.F29.B34 R2.F28.B34 R2.F29.B33 R2.F28.B33 R2.F29.B32 R2.F28.B32 inv 0000000000000000
	GTH_QUAD:DRP015: R2.F29.B47 R2.F28.B47 R2.F29.B46 R2.F28.B46 R2.F29.B45 R2.F28.B45 R2.F29.B44 R2.F28.B44 R2.F29.B43 R2.F28.B43 R2.F29.B42 R2.F28.B42 R2.F29.B41 R2.F28.B41 R2.F29.B40 R2.F28.B40 inv 0000000000000000
	GTH_QUAD:DRP016: R2.F29.B55 R2.F28.B55 R2.F29.B54 R2.F28.B54 R2.F29.B53 R2.F28.B53 R2.F29.B52 R2.F28.B52 R2.F29.B51 R2.F28.B51 R2.F29.B50 R2.F28.B50 R2.F29.B49 R2.F28.B49 R2.F29.B48 R2.F28.B48 inv 0000000000000000
	GTH_QUAD:DRP017: R2.F29.B63 R2.F28.B63 R2.F29.B62 R2.F28.B62 R2.F29.B61 R2.F28.B61 R2.F29.B60 R2.F28.B60 R2.F29.B59 R2.F28.B59 R2.F29.B58 R2.F28.B58 R2.F29.B57 R2.F28.B57 R2.F29.B56 R2.F28.B56 inv 0000000000000000
	GTH_QUAD:DRP018: R3.F29.B7 R3.F28.B7 R3.F29.B6 R3.F28.B6 R3.F29.B5 R3.F28.B5 R3.F29.B4 R3.F28.B4 R3.F29.B3 R3.F28.B3 R3.F29.B2 R3.F28.B2 R3.F29.B1 R3.F28.B1 R3.F29.B0 R3.F28.B0 inv 0000000000000000
	GTH_QUAD:DRP019: R3.F29.B15 R3.F28.B15 R3.F29.B14 R3.F28.B14 R3.F29.B13 R3.F28.B13 R3.F29.B12 R3.F28.B12 R3.F29.B11 R3.F28.B11 R3.F29.B10 R3.F28.B10 R3.F29.B9 R3.F28.B9 R3.F29.B8 R3.F28.B8 inv 0000000000000000
	GTH_QUAD:DRP01A: R3.F29.B23 R3.F28.B23 R3.F29.B22 R3.F28.B22 R3.F29.B21 R3.F28.B21 R3.F29.B20 R3.F28.B20 R3.F29.B19 R3.F28.B19 R3.F29.B18 R3.F28.B18 R3.F29.B17 R3.F28.B17 R3.F29.B16 R3.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP01B: R3.F29.B31 R3.F28.B31 R3.F29.B30 R3.F28.B30 R3.F29.B29 R3.F28.B29 R3.F29.B28 R3.F28.B28 R3.F29.B27 R3.F28.B27 R3.F29.B26 R3.F28.B26 R3.F29.B25 R3.F28.B25 R3.F29.B24 R3.F28.B24 inv 0000000000000000
	GTH_QUAD:DRP01C: R3.F29.B39 R3.F28.B39 R3.F29.B38 R3.F28.B38 R3.F29.B37 R3.F28.B37 R3.F29.B36 R3.F28.B36 R3.F29.B35 R3.F28.B35 R3.F29.B34 R3.F28.B34 R3.F29.B33 R3.F28.B33 R3.F29.B32 R3.F28.B32 inv 0000000000000000
	GTH_QUAD:DRP01D: R3.F29.B47 R3.F28.B47 R3.F29.B46 R3.F28.B46 R3.F29.B45 R3.F28.B45 R3.F29.B44 R3.F28.B44 R3.F29.B43 R3.F28.B43 R3.F29.B42 R3.F28.B42 R3.F29.B41 R3.F28.B41 R3.F29.B40 R3.F28.B40 inv 0000000000000000
	GTH_QUAD:DRP01E: R3.F29.B55 R3.F28.B55 R3.F29.B54 R3.F28.B54 R3.F29.B53 R3.F28.B53 R3.F29.B52 R3.F28.B52 R3.F29.B51 R3.F28.B51 R3.F29.B50 R3.F28.B50 R3.F29.B49 R3.F28.B49 R3.F29.B48 R3.F28.B48 inv 0000000000000000
	GTH_QUAD:DRP01F: R3.F29.B63 R3.F28.B63 R3.F29.B62 R3.F28.B62 R3.F29.B61 R3.F28.B61 R3.F29.B60 R3.F28.B60 R3.F29.B59 R3.F28.B59 R3.F29.B58 R3.F28.B58 R3.F29.B57 R3.F28.B57 R3.F29.B56 R3.F28.B56 inv 0000000000000000
	GTH_QUAD:DRP020: R4.F29.B7 R4.F28.B7 R4.F29.B6 R4.F28.B6 R4.F29.B5 R4.F28.B5 R4.F29.B4 R4.F28.B4 R4.F29.B3 R4.F28.B3 R4.F29.B2 R4.F28.B2 R4.F29.B1 R4.F28.B1 R4.F29.B0 R4.F28.B0 inv 0000000000000000
	GTH_QUAD:DRP021: R4.F29.B15 R4.F28.B15 R4.F29.B14 R4.F28.B14 R4.F29.B13 R4.F28.B13 R4.F29.B12 R4.F28.B12 R4.F29.B11 R4.F28.B11 R4.F29.B10 R4.F28.B10 R4.F29.B9 R4.F28.B9 R4.F29.B8 R4.F28.B8 inv 0000000000000000
	GTH_QUAD:DRP022: R4.F29.B23 R4.F28.B23 R4.F29.B22 R4.F28.B22 R4.F29.B21 R4.F28.B21 R4.F29.B20 R4.F28.B20 R4.F29.B19 R4.F28.B19 R4.F29.B18 R4.F28.B18 R4.F29.B17 R4.F28.B17 R4.F29.B16 R4.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP023: R4.F29.B31 R4.F28.B31 R4.F29.B30 R4.F28.B30 R4.F29.B29 R4.F28.B29 R4.F29.B28 R4.F28.B28 R4.F29.B27 R4.F28.B27 R4.F29.B26 R4.F28.B26 R4.F29.B25 R4.F28.B25 R4.F29.B24 R4.F28.B24 inv 0000000000000000
	GTH_QUAD:DRP024: R4.F29.B39 R4.F28.B39 R4.F29.B38 R4.F28.B38 R4.F29.B37 R4.F28.B37 R4.F29.B36 R4.F28.B36 R4.F29.B35 R4.F28.B35 R4.F29.B34 R4.F28.B34 R4.F29.B33 R4.F28.B33 R4.F29.B32 R4.F28.B32 inv 0000000000000000
	GTH_QUAD:DRP025: R4.F29.B47 R4.F28.B47 R4.F29.B46 R4.F28.B46 R4.F29.B45 R4.F28.B45 R4.F29.B44 R4.F28.B44 R4.F29.B43 R4.F28.B43 R4.F29.B42 R4.F28.B42 R4.F29.B41 R4.F28.B41 R4.F29.B40 R4.F28.B40 inv 0000000000000000
	GTH_QUAD:DRP026: R4.F29.B55 R4.F28.B55 R4.F29.B54 R4.F28.B54 R4.F29.B53 R4.F28.B53 R4.F29.B52 R4.F28.B52 R4.F29.B51 R4.F28.B51 R4.F29.B50 R4.F28.B50 R4.F29.B49 R4.F28.B49 R4.F29.B48 R4.F28.B48 inv 0000000000000000
	GTH_QUAD:DRP027: R4.F29.B63 R4.F28.B63 R4.F29.B62 R4.F28.B62 R4.F29.B61 R4.F28.B61 R4.F29.B60 R4.F28.B60 R4.F29.B59 R4.F28.B59 R4.F29.B58 R4.F28.B58 R4.F29.B57 R4.F28.B57 R4.F29.B56 R4.F28.B56 inv 0000000000000000
	GTH_QUAD:DRP028: R5.F29.B7 R5.F28.B7 R5.F29.B6 R5.F28.B6 R5.F29.B5 R5.F28.B5 R5.F29.B4 R5.F28.B4 R5.F29.B3 R5.F28.B3 R5.F29.B2 R5.F28.B2 R5.F29.B1 R5.F28.B1 R5.F29.B0 R5.F28.B0 inv 0000000000000000
	GTH_QUAD:DRP029: R5.F29.B15 R5.F28.B15 R5.F29.B14 R5.F28.B14 R5.F29.B13 R5.F28.B13 R5.F29.B12 R5.F28.B12 R5.F29.B11 R5.F28.B11 R5.F29.B10 R5.F28.B10 R5.F29.B9 R5.F28.B9 R5.F29.B8 R5.F28.B8 inv 0000000000000000
	GTH_QUAD:DRP02A: R5.F29.B23 R5.F28.B23 R5.F29.B22 R5.F28.B22 R5.F29.B21 R5.F28.B21 R5.F29.B20 R5.F28.B20 R5.F29.B19 R5.F28.B19 R5.F29.B18 R5.F28.B18 R5.F29.B17 R5.F28.B17 R5.F29.B16 R5.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP02B: R5.F29.B31 R5.F28.B31 R5.F29.B30 R5.F28.B30 R5.F29.B29 R5.F28.B29 R5.F29.B28 R5.F28.B28 R5.F29.B27 R5.F28.B27 R5.F29.B26 R5.F28.B26 R5.F29.B25 R5.F28.B25 R5.F29.B24 R5.F28.B24 inv 0000000000000000
	GTH_QUAD:DRP02C: R5.F29.B39 R5.F28.B39 R5.F29.B38 R5.F28.B38 R5.F29.B37 R5.F28.B37 R5.F29.B36 R5.F28.B36 R5.F29.B35 R5.F28.B35 R5.F29.B34 R5.F28.B34 R5.F29.B33 R5.F28.B33 R5.F29.B32 R5.F28.B32 inv 0000000000000000
	GTH_QUAD:DRP02D: R5.F29.B47 R5.F28.B47 R5.F29.B46 R5.F28.B46 R5.F29.B45 R5.F28.B45 R5.F29.B44 R5.F28.B44 R5.F29.B43 R5.F28.B43 R5.F29.B42 R5.F28.B42 R5.F29.B41 R5.F28.B41 R5.F29.B40 R5.F28.B40 inv 0000000000000000
	GTH_QUAD:DRP02E: R5.F29.B55 R5.F28.B55 R5.F29.B54 R5.F28.B54 R5.F29.B53 R5.F28.B53 R5.F29.B52 R5.F28.B52 R5.F29.B51 R5.F28.B51 R5.F29.B50 R5.F28.B50 R5.F29.B49 R5.F28.B49 R5.F29.B48 R5.F28.B48 inv 0000000000000000
	GTH_QUAD:DRP02F: R5.F29.B63 R5.F28.B63 R5.F29.B62 R5.F28.B62 R5.F29.B61 R5.F28.B61 R5.F29.B60 R5.F28.B60 R5.F29.B59 R5.F28.B59 R5.F29.B58 R5.F28.B58 R5.F29.B57 R5.F28.B57 R5.F29.B56 R5.F28.B56 inv 0000000000000000
	GTH_QUAD:DRP030: R6.F29.B7 R6.F28.B7 R6.F29.B6 R6.F28.B6 R6.F29.B5 R6.F28.B5 R6.F29.B4 R6.F28.B4 R6.F29.B3 R6.F28.B3 R6.F29.B2 R6.F28.B2 R6.F29.B1 R6.F28.B1 R6.F29.B0 R6.F28.B0 inv 0000000000000000
	GTH_QUAD:DRP031: R6.F29.B15 R6.F28.B15 R6.F29.B14 R6.F28.B14 R6.F29.B13 R6.F28.B13 R6.F29.B12 R6.F28.B12 R6.F29.B11 R6.F28.B11 R6.F29.B10 R6.F28.B10 R6.F29.B9 R6.F28.B9 R6.F29.B8 R6.F28.B8 inv 0000000000000000
	GTH_QUAD:DRP032: R6.F29.B23 R6.F28.B23 R6.F29.B22 R6.F28.B22 R6.F29.B21 R6.F28.B21 R6.F29.B20 R6.F28.B20 R6.F29.B19 R6.F28.B19 R6.F29.B18 R6.F28.B18 R6.F29.B17 R6.F28.B17 R6.F29.B16 R6.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP033: R6.F29.B31 R6.F28.B31 R6.F29.B30 R6.F28.B30 R6.F29.B29 R6.F28.B29 R6.F29.B28 R6.F28.B28 R6.F29.B27 R6.F28.B27 R6.F29.B26 R6.F28.B26 R6.F29.B25 R6.F28.B25 R6.F29.B24 R6.F28.B24 inv 0000000000000000
	GTH_QUAD:DRP034: R6.F29.B39 R6.F28.B39 R6.F29.B38 R6.F28.B38 R6.F29.B37 R6.F28.B37 R6.F29.B36 R6.F28.B36 R6.F29.B35 R6.F28.B35 R6.F29.B34 R6.F28.B34 R6.F29.B33 R6.F28.B33 R6.F29.B32 R6.F28.B32 inv 0000000000000000
	GTH_QUAD:DRP035: R6.F29.B47 R6.F28.B47 R6.F29.B46 R6.F28.B46 R6.F29.B45 R6.F28.B45 R6.F29.B44 R6.F28.B44 R6.F29.B43 R6.F28.B43 R6.F29.B42 R6.F28.B42 R6.F29.B41 R6.F28.B41 R6.F29.B40 R6.F28.B40 inv 0000000000000000
	GTH_QUAD:DRP036: R6.F29.B55 R6.F28.B55 R6.F29.B54 R6.F28.B54 R6.F29.B53 R6.F28.B53 R6.F29.B52 R6.F28.B52 R6.F29.B51 R6.F28.B51 R6.F29.B50 R6.F28.B50 R6.F29.B49 R6.F28.B49 R6.F29.B48 R6.F28.B48 inv 0000000000000000
	GTH_QUAD:DRP037: R6.F29.B63 R6.F28.B63 R6.F29.B62 R6.F28.B62 R6.F29.B61 R6.F28.B61 R6.F29.B60 R6.F28.B60 R6.F29.B59 R6.F28.B59 R6.F29.B58 R6.F28.B58 R6.F29.B57 R6.F28.B57 R6.F29.B56 R6.F28.B56 inv 0000000000000000
	GTH_QUAD:DRP038: R7.F29.B7 R7.F28.B7 R7.F29.B6 R7.F28.B6 R7.F29.B5 R7.F28.B5 R7.F29.B4 R7.F28.B4 R7.F29.B3 R7.F28.B3 R7.F29.B2 R7.F28.B2 R7.F29.B1 R7.F28.B1 R7.F29.B0 R7.F28.B0 inv 0000000000000000
	GTH_QUAD:DRP039: R7.F29.B15 R7.F28.B15 R7.F29.B14 R7.F28.B14 R7.F29.B13 R7.F28.B13 R7.F29.B12 R7.F28.B12 R7.F29.B11 R7.F28.B11 R7.F29.B10 R7.F28.B10 R7.F29.B9 R7.F28.B9 R7.F29.B8 R7.F28.B8 inv 0000000000000000
	GTH_QUAD:DRP03A: R7.F29.B23 R7.F28.B23 R7.F29.B22 R7.F28.B22 R7.F29.B21 R7.F28.B21 R7.F29.B20 R7.F28.B20 R7.F29.B19 R7.F28.B19 R7.F29.B18 R7.F28.B18 R7.F29.B17 R7.F28.B17 R7.F29.B16 R7.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP03B: R7.F29.B31 R7.F28.B31 R7.F29.B30 R7.F28.B30 R7.F29.B29 R7.F28.B29 R7.F29.B28 R7.F28.B28 R7.F29.B27 R7.F28.B27 R7.F29.B26 R7.F28.B26 R7.F29.B25 R7.F28.B25 R7.F29.B24 R7.F28.B24 inv 0000000000000000
	GTH_QUAD:DRP03C: R7.F29.B39 R7.F28.B39 R7.F29.B38 R7.F28.B38 R7.F29.B37 R7.F28.B37 R7.F29.B36 R7.F28.B36 R7.F29.B35 R7.F28.B35 R7.F29.B34 R7.F28.B34 R7.F29.B33 R7.F28.B33 R7.F29.B32 R7.F28.B32 inv 0000000000000000
	GTH_QUAD:DRP03D: R7.F29.B47 R7.F28.B47 R7.F29.B46 R7.F28.B46 R7.F29.B45 R7.F28.B45 R7.F29.B44 R7.F28.B44 R7.F29.B43 R7.F28.B43 R7.F29.B42 R7.F28.B42 R7.F29.B41 R7.F28.B41 R7.F29.B40 R7.F28.B40 inv 0000000000000000
	GTH_QUAD:DRP03E: R7.F29.B55 R7.F28.B55 R7.F29.B54 R7.F28.B54 R7.F29.B53 R7.F28.B53 R7.F29.B52 R7.F28.B52 R7.F29.B51 R7.F28.B51 R7.F29.B50 R7.F28.B50 R7.F29.B49 R7.F28.B49 R7.F29.B48 R7.F28.B48 inv 0000000000000000
	GTH_QUAD:DRP03F: R7.F29.B63 R7.F28.B63 R7.F29.B62 R7.F28.B62 R7.F29.B61 R7.F28.B61 R7.F29.B60 R7.F28.B60 R7.F29.B59 R7.F28.B59 R7.F29.B58 R7.F28.B58 R7.F29.B57 R7.F28.B57 R7.F29.B56 R7.F28.B56 inv 0000000000000000
	GTH_QUAD:DRP040: R8.F29.B7 R8.F28.B7 R8.F29.B6 R8.F28.B6 R8.F29.B5 R8.F28.B5 R8.F29.B4 R8.F28.B4 R8.F29.B3 R8.F28.B3 R8.F29.B2 R8.F28.B2 R8.F29.B1 R8.F28.B1 R8.F29.B0 R8.F28.B0 inv 0000000000000000
	GTH_QUAD:DRP041: R8.F29.B15 R8.F28.B15 R8.F29.B14 R8.F28.B14 R8.F29.B13 R8.F28.B13 R8.F29.B12 R8.F28.B12 R8.F29.B11 R8.F28.B11 R8.F29.B10 R8.F28.B10 R8.F29.B9 R8.F28.B9 R8.F29.B8 R8.F28.B8 inv 0000000000000000
	GTH_QUAD:DRP042: R8.F29.B23 R8.F28.B23 R8.F29.B22 R8.F28.B22 R8.F29.B21 R8.F28.B21 R8.F29.B20 R8.F28.B20 R8.F29.B19 R8.F28.B19 R8.F29.B18 R8.F28.B18 R8.F29.B17 R8.F28.B17 R8.F29.B16 R8.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP043: R8.F29.B31 R8.F28.B31 R8.F29.B30 R8.F28.B30 R8.F29.B29 R8.F28.B29 R8.F29.B28 R8.F28.B28 R8.F29.B27 R8.F28.B27 R8.F29.B26 R8.F28.B26 R8.F29.B25 R8.F28.B25 R8.F29.B24 R8.F28.B24 inv 0000000000000000
	GTH_QUAD:DRP044: R8.F29.B39 R8.F28.B39 R8.F29.B38 R8.F28.B38 R8.F29.B37 R8.F28.B37 R8.F29.B36 R8.F28.B36 R8.F29.B35 R8.F28.B35 R8.F29.B34 R8.F28.B34 R8.F29.B33 R8.F28.B33 R8.F29.B32 R8.F28.B32 inv 0000000000000000
	GTH_QUAD:DRP045: R8.F29.B47 R8.F28.B47 R8.F29.B46 R8.F28.B46 R8.F29.B45 R8.F28.B45 R8.F29.B44 R8.F28.B44 R8.F29.B43 R8.F28.B43 R8.F29.B42 R8.F28.B42 R8.F29.B41 R8.F28.B41 R8.F29.B40 R8.F28.B40 inv 0000000000000000
	GTH_QUAD:DRP046: R8.F29.B55 R8.F28.B55 R8.F29.B54 R8.F28.B54 R8.F29.B53 R8.F28.B53 R8.F29.B52 R8.F28.B52 R8.F29.B51 R8.F28.B51 R8.F29.B50 R8.F28.B50 R8.F29.B49 R8.F28.B49 R8.F29.B48 R8.F28.B48 inv 0000000000000000
	GTH_QUAD:DRP047: R8.F29.B63 R8.F28.B63 R8.F29.B62 R8.F28.B62 R8.F29.B61 R8.F28.B61 R8.F29.B60 R8.F28.B60 R8.F29.B59 R8.F28.B59 R8.F29.B58 R8.F28.B58 R8.F29.B57 R8.F28.B57 R8.F29.B56 R8.F28.B56 inv 0000000000000000
	GTH_QUAD:DRP048: R9.F29.B7 R9.F28.B7 R9.F29.B6 R9.F28.B6 R9.F29.B5 R9.F28.B5 R9.F29.B4 R9.F28.B4 R9.F29.B3 R9.F28.B3 R9.F29.B2 R9.F28.B2 R9.F29.B1 R9.F28.B1 R9.F29.B0 R9.F28.B0 inv 0000000000000000
	GTH_QUAD:DRP049: R9.F29.B15 R9.F28.B15 R9.F29.B14 R9.F28.B14 R9.F29.B13 R9.F28.B13 R9.F29.B12 R9.F28.B12 R9.F29.B11 R9.F28.B11 R9.F29.B10 R9.F28.B10 R9.F29.B9 R9.F28.B9 R9.F29.B8 R9.F28.B8 inv 0000000000000000
	GTH_QUAD:DRP04A: R9.F29.B23 R9.F28.B23 R9.F29.B22 R9.F28.B22 R9.F29.B21 R9.F28.B21 R9.F29.B20 R9.F28.B20 R9.F29.B19 R9.F28.B19 R9.F29.B18 R9.F28.B18 R9.F29.B17 R9.F28.B17 R9.F29.B16 R9.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP04B: R9.F29.B31 R9.F28.B31 R9.F29.B30 R9.F28.B30 R9.F29.B29 R9.F28.B29 R9.F29.B28 R9.F28.B28 R9.F29.B27 R9.F28.B27 R9.F29.B26 R9.F28.B26 R9.F29.B25 R9.F28.B25 R9.F29.B24 R9.F28.B24 inv 0000000000000000
	GTH_QUAD:DRP04C: R9.F29.B39 R9.F28.B39 R9.F29.B38 R9.F28.B38 R9.F29.B37 R9.F28.B37 R9.F29.B36 R9.F28.B36 R9.F29.B35 R9.F28.B35 R9.F29.B34 R9.F28.B34 R9.F29.B33 R9.F28.B33 R9.F29.B32 R9.F28.B32 inv 0000000000000000
	GTH_QUAD:DRP04D: R9.F29.B47 R9.F28.B47 R9.F29.B46 R9.F28.B46 R9.F29.B45 R9.F28.B45 R9.F29.B44 R9.F28.B44 R9.F29.B43 R9.F28.B43 R9.F29.B42 R9.F28.B42 R9.F29.B41 R9.F28.B41 R9.F29.B40 R9.F28.B40 inv 0000000000000000
	GTH_QUAD:DRP04E: R9.F29.B55 R9.F28.B55 R9.F29.B54 R9.F28.B54 R9.F29.B53 R9.F28.B53 R9.F29.B52 R9.F28.B52 R9.F29.B51 R9.F28.B51 R9.F29.B50 R9.F28.B50 R9.F29.B49 R9.F28.B49 R9.F29.B48 R9.F28.B48 inv 0000000000000000
	GTH_QUAD:DRP04F: R9.F29.B63 R9.F28.B63 R9.F29.B62 R9.F28.B62 R9.F29.B61 R9.F28.B61 R9.F29.B60 R9.F28.B60 R9.F29.B59 R9.F28.B59 R9.F29.B58 R9.F28.B58 R9.F29.B57 R9.F28.B57 R9.F29.B56 R9.F28.B56 inv 0000000000000000
	GTH_QUAD:DRP050: R10.F29.B7 R10.F28.B7 R10.F29.B6 R10.F28.B6 R10.F29.B5 R10.F28.B5 R10.F29.B4 R10.F28.B4 R10.F29.B3 R10.F28.B3 R10.F29.B2 R10.F28.B2 R10.F29.B1 R10.F28.B1 R10.F29.B0 R10.F28.B0 inv 0000000000000000
	GTH_QUAD:DRP051: R10.F29.B15 R10.F28.B15 R10.F29.B14 R10.F28.B14 R10.F29.B13 R10.F28.B13 R10.F29.B12 R10.F28.B12 R10.F29.B11 R10.F28.B11 R10.F29.B10 R10.F28.B10 R10.F29.B9 R10.F28.B9 R10.F29.B8 R10.F28.B8 inv 0000000000000000
	GTH_QUAD:DRP052: R10.F29.B23 R10.F28.B23 R10.F29.B22 R10.F28.B22 R10.F29.B21 R10.F28.B21 R10.F29.B20 R10.F28.B20 R10.F29.B19 R10.F28.B19 R10.F29.B18 R10.F28.B18 R10.F29.B17 R10.F28.B17 R10.F29.B16 R10.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP053: R10.F29.B31 R10.F28.B31 R10.F29.B30 R10.F28.B30 R10.F29.B29 R10.F28.B29 R10.F29.B28 R10.F28.B28 R10.F29.B27 R10.F28.B27 R10.F29.B26 R10.F28.B26 R10.F29.B25 R10.F28.B25 R10.F29.B24 R10.F28.B24 inv 0000000000000000
	GTH_QUAD:DRP054: R10.F29.B39 R10.F28.B39 R10.F29.B38 R10.F28.B38 R10.F29.B37 R10.F28.B37 R10.F29.B36 R10.F28.B36 R10.F29.B35 R10.F28.B35 R10.F29.B34 R10.F28.B34 R10.F29.B33 R10.F28.B33 R10.F29.B32 R10.F28.B32 inv 0000000000000000
	GTH_QUAD:DRP055: R10.F29.B47 R10.F28.B47 R10.F29.B46 R10.F28.B46 R10.F29.B45 R10.F28.B45 R10.F29.B44 R10.F28.B44 R10.F29.B43 R10.F28.B43 R10.F29.B42 R10.F28.B42 R10.F29.B41 R10.F28.B41 R10.F29.B40 R10.F28.B40 inv 0000000000000000
	GTH_QUAD:DRP056: R10.F29.B55 R10.F28.B55 R10.F29.B54 R10.F28.B54 R10.F29.B53 R10.F28.B53 R10.F29.B52 R10.F28.B52 R10.F29.B51 R10.F28.B51 R10.F29.B50 R10.F28.B50 R10.F29.B49 R10.F28.B49 R10.F29.B48 R10.F28.B48 inv 0000000000000000
	GTH_QUAD:DRP057: R10.F29.B63 R10.F28.B63 R10.F29.B62 R10.F28.B62 R10.F29.B61 R10.F28.B61 R10.F29.B60 R10.F28.B60 R10.F29.B59 R10.F28.B59 R10.F29.B58 R10.F28.B58 R10.F29.B57 R10.F28.B57 R10.F29.B56 R10.F28.B56 inv 0000000000000000
	GTH_QUAD:DRP058: R11.F29.B7 R11.F28.B7 R11.F29.B6 R11.F28.B6 R11.F29.B5 R11.F28.B5 R11.F29.B4 R11.F28.B4 R11.F29.B3 R11.F28.B3 R11.F29.B2 R11.F28.B2 R11.F29.B1 R11.F28.B1 R11.F29.B0 R11.F28.B0 inv 0000000000000000
	GTH_QUAD:DRP059: R11.F29.B15 R11.F28.B15 R11.F29.B14 R11.F28.B14 R11.F29.B13 R11.F28.B13 R11.F29.B12 R11.F28.B12 R11.F29.B11 R11.F28.B11 R11.F29.B10 R11.F28.B10 R11.F29.B9 R11.F28.B9 R11.F29.B8 R11.F28.B8 inv 0000000000000000
	GTH_QUAD:DRP05A: R11.F29.B23 R11.F28.B23 R11.F29.B22 R11.F28.B22 R11.F29.B21 R11.F28.B21 R11.F29.B20 R11.F28.B20 R11.F29.B19 R11.F28.B19 R11.F29.B18 R11.F28.B18 R11.F29.B17 R11.F28.B17 R11.F29.B16 R11.F28.B16 inv 0000000000000000
	GTH_QUAD:DRP05B: R11.F29.B31 R11.F28.B31 R11.F29.B30 R11.F28.B30 R11.F29.B29 R11.F28.B29 R11.F29.B28 R11.F28.B28 R11.F29.B27 R11.F28.B27 R11.F29.B26 R11.F28.B26 R11.F29.B25 R11.F28.B25 R11.F29.B24 R11.F28.B24 inv 0000000000000000
	GTH_QUAD:DRP05C: R11.F29.B39 R11.F28.B39 R11.F29.B38 R11.F28.B38 R11.F29.B37 R11.F28.B37 R11.F29.B36 R11.F28.B36 R11.F29.B35 R11.F28.B35 R11.F29.B34 R11.F28.B34 R11.F29.B33 R11.F28.B33 R11.F29.B32 R11.F28.B32 inv 0000000000000000
	GTH_QUAD:DRP05D: R11.F29.B47 R11.F28.B47 R11.F29.B46 R11.F28.B46 R11.F29.B45 R11.F28.B45 R11.F29.B44 R11.F28.B44 R11.F29.B43 R11.F28.B43 R11.F29.B42 R11.F28.B42 R11.F29.B41 R11.F28.B41 R11.F29.B40 R11.F28.B40 inv 0000000000000000
	GTH_QUAD:DRP05E: R11.F29.B55 R11.F28.B55 R11.F29.B54 R11.F28.B54 R11.F29.B53 R11.F28.B53 R11.F29.B52 R11.F28.B52 R11.F29.B51 R11.F28.B51 R11.F29.B50 R11.F28.B50 R11.F29.B49 R11.F28.B49 R11.F29.B48 R11.F28.B48 inv 0000000000000000
